sra_ftp
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873203/G2650.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873203/G2650.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873204/G2653.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873204/G2653.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873205/G2655.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873205/G2655.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873206/G2657.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873206/G2657.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873207/G2658.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873207/G2658.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873208/G2659.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873208/G2659.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873209/G2660.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873209/G2660.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873210/G2661.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873210/G2661.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873211/G2664.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873211/G2664.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873212/G2669.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873212/G2669.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873213/G2677.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873213/G2677.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873214/G2679.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873214/G2679.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873215/G2700.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873215/G2700.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873216/G2728.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873216/G2728.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873217/G2733.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873217/G2733.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873218/G2736.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873218/G2736.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873219/G2742.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873219/G2742.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873220/G2745X.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873220/G2745X.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873221/G2747.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873221/G2747.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873222/G2751.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873222/G2751.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873223/G2754.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873223/G2754.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873224/G2755.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873224/G2755.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873225/G2755X.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873225/G2755X.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873226/G2757X.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873226/G2757X.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873227/G2758.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873227/G2758.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873228/G2760.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873228/G2760.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873229/G2761a.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873229/G2761a.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873230/G2834.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873230/G2834.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873231/G2836.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873231/G2836.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873232/G2838.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873232/G2838.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873233/G2839.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873233/G2839.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873234/G2840.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873234/G2840.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873235/G2907.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873235/G2907.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873236/G2969.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873236/G2969.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873237/G2971.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873237/G2971.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873239/G3051.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873239/G3051.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873240/G3055.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873240/G3055.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873241/G3057.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873241/G3057.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873242/G3059.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873242/G3059.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873243/G3060.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873243/G3060.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873244/G3308.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873244/G3308.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873245/G3318.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873245/G3318.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873246/G3429.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873246/G3429.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873247/S005.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873247/S005.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873248/S006.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873248/S006.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873249/S010.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873249/S010.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873250/S012.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873250/S012.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873251/S017.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873251/S017.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873252/S020.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873252/S020.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873253/S027.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873253/S027.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873254/S029.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873254/S029.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873255/S030.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873255/S030.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873256/S032.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873256/S032.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873257/S037.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873257/S037.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873258/S044.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873258/S044.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873259/S049.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873259/S049.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873260/S052.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873260/S052.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873261/S056.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873261/S056.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873262/S058.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873262/S058.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873263/S062.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873263/S062.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873264/S063.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873264/S063.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873265/S068.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873265/S068.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873266/S069.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873266/S069.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873267/S072.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873267/S072.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873268/S073.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873268/S073.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873269/S081.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873269/S081.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873270/S089.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873270/S089.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873271/S092.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873271/S092.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873272/S094.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873272/S094.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873273/S096.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873273/S096.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873274/S097.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873274/S097.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873275/S098.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873275/S098.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873276/S103.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873276/S103.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873277/S107.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873277/S107.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873278/S108.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873278/S108.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873279/S110.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873279/S110.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873280/S111.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873280/S111.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873281/S120.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873281/S120.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873282/S121.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873282/S121.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873283/S125.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873283/S125.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873284/S128.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873284/S128.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873285/S129.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873285/S129.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873286/S131.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873286/S131.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873287/S137.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873287/S137.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873288/S139.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873288/S139.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873289/S140.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873289/S140.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873290/S142.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873290/S142.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873291/S143.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873291/S143.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873292/S148.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873292/S148.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873293/S149.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873293/S149.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873294/S150.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873294/S150.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873295/S159.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873295/S159.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873296/S162.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873296/S162.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873297/S165.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873297/S165.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873298/S168.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873298/S168.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873299/S169.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873299/S169.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873300/S171.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873300/S171.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873301/S174.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873301/S174.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873302/S177.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873302/S177.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873303/S181.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873303/S181.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873304/S186.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873304/S186.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873305/S187.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873305/S187.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873306/S188.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873306/S188.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873307/S190.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873307/S190.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873308/S193.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873308/S193.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873309/S194.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873309/S194.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873310/S196.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873310/S196.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873311/S197.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873311/S197.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873312/S199.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873312/S199.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873313/S203.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873313/S203.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873314/S204.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873314/S204.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873315/S208.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873315/S208.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873316/S211.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873316/S211.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873317/S212.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873317/S212.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873318/S214.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873318/S214.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873319/S223.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873319/S223.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873320/S231.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873320/S231.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873321/S234.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873321/S234.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873322/S236.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873322/S236.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873323/S238.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873323/S238.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873324/S243.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873324/S243.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873325/S247.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873325/S247.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873326/S249.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873326/S249.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873327/S251.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873327/S251.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873328/S252.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873328/S252.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873329/S258.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873329/S258.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873330/S260.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873330/S260.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873331/S261.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873331/S261.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873332/S262.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873332/S262.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873333/S268.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873333/S268.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873334/S269.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873334/S269.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873335/S011.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873335/S011.2.fq.gz
ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873336/S317.1.fq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR187/ERR1873336/S317.2.fq.gz
